"ComAreaID,N,18,0","community,C,254","TRACTCnt,N,18,0","shape_area,N,33,31","shape_len,N,33,31","Pop2012,N,18,0","Pop2014,N,18,0","PopChng,N,18,4","PopM,N,18,0","PopMP,N,18,4","PopF,N,18,0","PopFP,N,18,4","Under5,N,18,0","Under5P,N,18,4","Under18,N,18,0","Under18P,N,18,4","Over18,N,18,0","Over18P,N,18,4","Over21,N,18,0","Over21P,N,18,4","Over65,N,18,0","Over65P,N,18,4","Wht14,N,18,0","Wht14P,N,18,4","Blk14,N,18,0","Blk14P,N,18,4","AI14,N,18,0","AI14P,N,18,4","AS14,N,18,0","AS14P,N,18,4","NHP14,N,18,0","NHP14P,N,18,4","Oth14,N,18,0","Oth14P,N,18,4","Hisp14,N,18,0","Hisp14P,N,18,4","Property_C,N,18,0","PropCrRt,N,18,4","Violent_C,N,18,0","VlntCrRt,N,18,4","PerCInc14,N,18,0","PPop14,N,18,0","Pov14,N,18,0","field_37,N,18,4","ChldPov14,N,18,0","NoHS14,N,18,0","HSGrad14,N,18,0","SmClg14,N,18,0","ClgGrad14,N,18,0","LaborFrc,N,18,0","Unemp14,N,18,0","Pov50,N,18,0","Pov50P,N,18,4","Pov125,N,18,0","Pov125P,N,18,4","Pov150,N,18,0","Pov150P,N,18,4","Pov185,N,18,0","Pov185P,N,18,4","Pov200,N,18,0","Pov200P,N,18,4","COIave,N,18,4","HISave,N,18,4","SESave,N,18,4","Hlitave,N,18,4","BirthRate,N,18,4","FertRate,N,18,0","LoBirthR,N,18,0","PrenScrn,N,18,0","PretBrth,N,18,4","TeenBirth,N,18,4","Assault,N,18,4","BrstCancr,N,18,4","CancerAll,N,18,4","Colorect,N,18,4","DiabetM,N,18,4","FirearmM,N,18,4","InfntMR,N,18,4","LungCancer,N,18,4","ProstateC,N,18,4","Stroke,N,18,4","ChlBLLS,N,18,4","ChlLeadP,N,18,0","GonorrF,N,18,4","GonorrM,N,18,4","Tuberc,N,18,4"
8,NEAR NORTH SIDE,20,76675895.9728,57293.1649516,80484,84305,2.3187,38841,46.072,45464,53.928,3590,4.2583,6333,7.512,77972,92.488,76409,90.634,12685,15.0466,64868,76.9444,8842,10.4881,561,0.6654,10016,11.8807,94,0.1115,1861,2.2075,4828,5.7268,4458,0.0529,1630,0.0193,1667979,82732,10575,12.7822,1618,1641,3800,9691,54918,57567,3831,3650,4.4118,12633,15.2698,14198,17.1614,16084,19.4411,16866,20.3863,0.7295,18.8878,61.2611,242.4924,10.7,35,8,69,9.6,34,3.7,24,142.7,15.1,27,3.2,6.5,33.6,15.1,22,311.2,0,244.4,235.8,5.5
32,LOOP,5,46335565.4586,39428.6729962,29283,30642,2.2678,15210,49.6378,15432,50.3622,1330,4.3404,1943,6.341,28699,93.659,26105,85.1935,2556,8.3415,21068,68.7553,3963,12.9332,281,0.917,5587,18.2331,59,0.1925,564,1.8406,1823,5.9494,4153,0.1355,1195,0.039,315345,27164,3720,13.6946,234,406,1077,3035,18117,19674,923,1057,3.8912,3939,14.5008,4214,15.5132,4562,16.7943,4745,17.468,0.7586,18.4254,59.8792,256.724,9.4,27,5,78,6.9,1.3,0.7,20.2,120.1,10.8,26.8,4,5.7,29.2,17.2,39,297.3,0,129.9,200.5,6.5
43,SOUTH SHORE,15,81812716.3958,44249.6461173,49767,48816,-0.9647,21264,43.5595,27552,56.4405,3622,7.4197,11844,24.2625,36972,75.7375,34749,71.1836,6144,12.586,1504,3.081,46914,96.1037,577,1.182,281,0.5756,98,0.2008,600,1.2291,1000,2.0485,2409,0.0493,3026,0.062,279629,47892,16987,35.4694,5761,4294,8056,11868,6826,23339,5283,4390,9.1665,19640,41.0089,22305,46.5735,26010,54.3097,27377,57.164,-0.043,42.0619,53.1667,250.5231,15.7,67,13,71,13.4,65.9,33.4,32.4,246,25.1,95.4,30,11.4,70,54.8,53.2,470.3,1,1718.6,1357.1,11.7
44,CHATHAM,10,82320670.3112,42006.9450094,31028,31493,0.7438,13676,43.4255,17817,56.5745,1969,6.2522,6967,22.1224,24526,77.8776,23357,74.1657,4866,15.4511,411,1.3051,31095,98.7362,125,0.3969,97,0.308,19,0.0603,132,0.4191,230,0.7303,1590,0.0505,1927,0.0612,202740,31348,8292,26.4514,2515,2837,5888,7479,5510,15233,3445,1801,5.7452,10174,32.455,11777,37.5686,14624,46.6505,15349,48.9633,0.002,44.1293,55.9258,248.0546,14.4,71,15,72,15.6,68.2,45.2,41.9,213.5,24.1,73.2,37.9,10.9,51.5,47.9,50.3,418.3,0,1896.3,1855.8,8.2
45,AVALON PARK,2,34852737.7366,27630.822534,10185,10098,-0.4289,4784,47.3757,5314,52.6243,287,2.8421,1882,18.6374,8216,81.3626,7983,79.0553,2032,20.1228,278,2.753,9794,96.9895,23,0.2278,51,0.5051,0,0,10,0.099,59,0.5843,361,0.0357,436,0.0432,47010,10028,1818,18.1292,545,764,1715,3174,1635,4929,1095,683,6.8109,2247,22.4073,2781,27.7323,3524,35.1416,3652,36.418,0.0489,38.7102,59.3636,247.7146,13.3,69,19,74,14.6,63.9,22.1,33.8,239.6,27.7,83.9,18.5,11.4,57.9,45.1,44.5,434.8,0,1139.9,2059.9,1.9
46,SOUTH CHICAGO,10,93272185.0092,52435.9794313,31198,28550,-4.4319,13124,45.9685,15426,54.0315,2528,8.8546,7765,27.1979,20785,72.8021,19308,67.6287,3719,13.0263,5836,20.4413,21484,75.2504,17,0.0595,123,0.4308,8,0.028,1544,5.4081,6494,22.7461,1157,0.0405,1769,0.062,148761,28475,9573,33.619,3884,4445,4719,5928,2429,12160,2627,2837,9.9631,11939,41.928,14800,51.9754,16669,58.5391,17421,61.18,-0.3514,50.7998,50.6921,249.9049,18.1,82,13,75,15.1,76.8,36.9,31.9,227.3,21.1,86.9,33.7,17.7,50.9,56.3,50.6,493.4,1,1774.7,893.5,6.9
47,BURNSIDE,1,16995983.2737,18137.9442529,2916,2618,-5.3849,1349,51.5279,1269,48.4721,97,3.7051,557,21.2758,2061,78.7242,1905,72.7655,483,18.4492,0,0,2618,100,0,0,0,0,0,0,0,0,0,0,96,0.0367,132,0.0504,14905,2618,836,31.9328,342,387,566,654,165,1084,175,404,15.4316,1006,38.4263,1134,43.3155,1389,53.0558,1465,55.9587,-0.2507,51.832,47.2822,249.125,12.9,64,7,68,13.2,68.7,70.3,7.6,191.2,32.8,86.1,70.3,13,69.5,44,99.1,375,3,3108.8,1574.8,6.8
48,CALUMET HEIGHTS,5,48826241.5643,32925.3658706,13812,13400,-1.514,5721,42.694,7679,57.306,458,3.4179,2410,17.9851,10990,82.0149,10514,78.4627,3285,24.5149,583,4.3507,12628,94.2388,40,0.2985,19,0.1418,0,0,281,2.097,519,3.8731,479,0.0357,486,0.0363,130448,13393,2034,15.187,548,1058,2272,3904,2807,6068,1287,570,4.256,2710,20.2345,3156,23.5645,4290,32.0317,4587,34.2492,-0.0117,38.1211,59.6087,243.4126,10,57,9,75,16.4,39.3,19.5,33.5,216.6,36,81.4,24.5,13.9,48,40.4,39.2,383.2,0,1188,1106.5,2.8
49,ROSELAND,14,134313706.73,56632.7954292,44619,44267,-0.396,19574,44.218,24693,55.782,2600,5.8734,11016,24.8854,33251,75.1146,31089,70.2306,7518,16.9833,784,1.7711,43419,98.0844,199,0.4495,164,0.3705,0,0,168,0.3795,489,1.1047,1679,0.0379,2301,0.052,252932,43502,11644,26.7666,4121,4558,7622,10731,5499,18060,4521,3582,8.2341,14530,33.4008,17385,39.9637,20856,47.9426,22524,51.7769,-0.2495,41.7631,56.1334,245.6018,14.3,68,12,69,12.8,79.7,40.9,43.5,258.5,32,95.5,37.7,9.6,70.3,57.6,55.6,369.5,1,1512,1725.3,7.9
5,NORTH CENTER,14,57054167.85,31391.6697542,31867,34815,4.421,17260,49.5763,17555,50.4237,3309,9.5045,6965,20.0057,27850,79.9943,27432,78.7936,2713,7.7926,32217,92.5377,873,2.5075,485,1.3931,1841,5.288,0,0,596,1.7119,4817,13.836,677,0.0194,237,0.0068,795576,34755,1945,5.5963,250,1544,2842,4075,17442,22629,1038,740,2.1292,2500,7.1932,3342,9.6159,4863,13.9922,5084,14.6281,0.539,19.489,58.7618,241.4798,22.4,76,9,80,9.8,8.4,1,16.6,152.1,26.1,49.8,1,2.7,42.4,15.1,41.6,178.1,0,85.4,188.6,1.9
50,PULLMAN,3,59001555.602,35572.0695077,7325,6970,-2.4834,2883,41.363,4087,58.637,415,5.9541,1410,20.2296,5560,79.7704,5334,76.528,1102,15.8106,974,13.9742,5791,83.0846,4,0.0574,48,0.6887,0,0,182,2.6112,570,8.1779,287,0.0412,313,0.0449,60139,6927,1822,26.3029,658,772,1325,1903,1028,3564,917,610,8.8061,2225,32.1207,2415,34.8636,2913,42.0528,2976,42.9623,-0.3518,43.0351,54.8593,226.6283,14.3,66,11,81,12.1,67.9,32.2,34.6,262.5,28.1,78.5,32.1,13.6,83.8,92.9,65.3,398.5,3,829.1,1480.4,2.7
51,SOUTH DEERING,4,303797059.66,80389.8718002,15109,15570,1.5027,7199,46.2364,8371,53.7636,854,5.4849,4038,25.9345,11532,74.0655,10783,69.255,2244,14.4123,3881,24.9261,9982,64.1105,83,0.5331,70,0.4496,15,0.0963,1821,11.6956,4931,31.6699,560,0.036,615,0.0395,62391,15556,4222,27.1407,1720,2095,3169,3492,1082,6771,1472,877,5.6377,6700,43.0702,7399,47.5636,8391,53.9406,8941,57.4762,-0.4769,45.3562,53.568,237.6587,15.8,76,14,76,15.7,65.3,41.3,25.3,224,32.5,80.6,35.1,11.8,59.2,48.7,54.9,427.1,0,907,1018.2,2.6
52,EAST SIDE,6,83241728.0493,52274.1928493,23042,23739,1.4899,11365,47.8748,12374,52.1252,1944,8.1891,7579,31.9264,16160,68.0736,15123,63.7053,2204,9.2843,19895,83.8072,754,3.1762,204,0.8593,52,0.219,59,0.2485,3193,13.4504,19148,80.6605,275,0.0116,417,0.0176,99350,23710,5332,22.4884,2804,4201,5111,2917,1759,11134,1981,1512,6.3771,6861,28.9372,9018,38.0346,10950,46.183,12058,50.8562,-0.4233,48.1303,58.6445,249.5725,17.7,85,6,73,11,53,10.7,15.3,182.9,12.9,73.9,10.1,3.7,45.9,26.2,33.3,398.5,0,191.2,98.6,5.2
53,WEST PULLMAN,9,99365198.0822,50023.8430008,29640,31878,3.638,14127,44.3158,17751,55.6842,2057,6.4527,8258,25.905,23620,74.095,21808,68.4108,4419,13.8622,1527,4.7901,30059,94.2939,92,0.2886,58,0.1819,0,0,388,1.2171,1318,4.1345,912,0.0286,1314,0.0412,155952,31680,10587,33.4186,4325,3517,6453,7075,2992,13789,3451,2513,7.9324,12791,40.3756,14290,45.1073,16241,51.2658,17318,54.6654,-0.4444,44.1985,56.8032,256.4761,15.3,71,14,71,14.4,67.8,43.9,20.3,263.6,32.6,83.4,46.5,11.9,78.6,62.9,63.9,397.2,1,1656.9,1673.4,9.2
54,RIVERDALE,2,98389497.4143,46455.4408571,6482,7190,5.1785,2997,41.6829,4193,58.3171,887,12.3366,3185,44.2976,4005,55.7024,3676,51.1266,342,4.7566,156,2.1697,6943,96.5647,16,0.2225,0,0,0,0,85,1.1822,180,2.5035,231,0.0321,510,0.0709,15078,7092,4513,63.6351,2150,830,1077,1094,128,2512,1016,723,10.1946,5031,70.9391,5749,81.0632,6034,85.0818,6086,85.815,-1.3459,64.1595,30.6037,244.2562,12.5,46,15,74,16.5,64.5,33,25,258.3,39.4,115.9,32.8,8.7,86.1,42.5,80.6,0,0,1699.7,1397.9,5.8
55,HEGEWISCH,2,145965741.437,73692.3821322,9426,9338,-0.469,4727,50.6211,4611,49.3789,741,7.9353,2237,23.9559,7101,76.0441,6908,73.9773,1578,16.8987,8175,87.5455,656,7.0251,112,1.1994,71,0.7603,0,0,626,6.7038,4887,52.3345,136,0.0146,159,0.017,49821,9326,1594,17.092,545,1173,2071,2046,1226,4305,403,483,5.1791,2274,24.3834,2958,31.7178,3340,35.8139,3718,39.867,-0.3869,37.5703,60.8102,238.6625,13.7,73,7,66,13.1,47.1,6.9,20,210,16.7,80,13.4,8.4,57.9,28.6,47.1,298.8,1,0,0,2.1
56,GARFIELD RIDGE,11,117890778.429,60080.4479704,34513,34743,0.3321,17222,49.5697,17521,50.4303,2824,8.1283,7803,22.4592,26940,77.5408,25695,73.9573,5025,14.4633,26996,77.702,1889,5.4371,229,0.6591,803,2.3113,0,0,6156,17.7187,15297,44.029,578,0.0166,409,0.0118,240770,34536,2754,7.9743,789,4196,7717,6647,5170,17982,2164,1172,3.3936,4685,13.5656,5695,16.49,7743,22.4201,8494,24.5946,-0.1423,33.6989,55.9193,214.9974,13.4,69,8,81,9.5,33.7,9.9,31,231.9,24.6,80.3,9.2,4.5,59.2,30.9,42.2,354.9,0,180,101.8,3.5
57,ARCHER HEIGHTS,5,55922505.7212,31880.0210295,13393,13998,2.2088,6967,49.7714,7031,50.2286,1221,8.7227,3949,28.2112,10049,71.7888,9415,67.2596,1443,10.3086,9127,65.2022,247,1.7645,138,0.9859,340,2.4289,8,0.0572,4465,31.8974,10585,75.6179,346,0.0247,291,0.0208,86367,13961,2122,15.1995,975,2733,2982,1910,862,6974,997,579,4.1473,3125,22.3838,4012,28.7372,5700,40.828,6308,45.183,-0.3991,43.4872,59.6763,244.187,18.1,80,8,74,10,50.3,16.6,25.2,166.3,9,67.7,15.4,5.2,49.6,20.5,41.8,543.5,0,0,0,1.5
58,BRIGHTON PARK,10,75892790.3114,36537.1343061,45368,44130,-1.3833,22819,51.7086,21311,48.2914,3434,7.7816,13739,31.133,30391,68.867,28100,63.6755,2810,6.3676,27484,62.2796,767,1.738,502,1.1375,3053,6.9182,7,0.0159,12913,29.2613,37509,84.9966,752,0.017,826,0.0187,129460,43797,11912,27.1982,4574,11516,7703,4059,1890,20895,3093,2303,5.2584,16699,38.1282,21259,48.5399,25759,58.8145,27578,62.9678,-0.4098,53.8661,56.128,241.2661,20.6,90,7,82,8.3,58.1,11.1,26.8,139.1,12.8,69.7,10.6,5.9,27.7,15.1,38.3,580.4,0,97.2,52.7,11.5
59,MCKINLEY PARK,5,39431799.6479,26014.0968371,15612,16449,2.6106,8408,51.1156,8041,48.8844,1441,8.7604,4380,26.6278,12069,73.3722,11509,69.9678,1503,9.1373,8549,51.9728,761,4.6264,474,2.8816,3259,19.8128,0,0,3851,23.4118,9487,57.6752,395,0.024,276,0.0168,88920,16449,4034,24.5243,1576,3262,3311,2017,1896,8336,1165,1011,6.1463,5488,33.3637,6471,39.3398,8089,49.1762,8873,53.9425,-0.0661,44.6073,59.0917,240.2013,16.7,73,7,80,9.9,47.9,5.1,32.7,148.4,14.2,61.4,6.5,7.3,38.3,0,51.7,529.6,0,141.4,0,11.5
6,LAKE VIEW,34,87214799.2728,51973.0968677,94368,97968,1.8717,48829,49.8418,49139,50.1582,5499,5.6131,10421,10.6371,87547,89.3629,85821,87.6011,6841,6.9829,86083,87.8685,4387,4.478,705,0.7196,7941,8.1057,119,0.1215,1366,1.3943,7133,7.2809,2607,0.0266,1206,0.0123,2075859,97733,11335,11.5979,665,1751,4553,9327,58096,73625,3123,3647,3.7316,13552,13.8664,15747,16.1123,19198,19.6433,20222,20.6911,0.5687,17.9579,61.3523,244.5417,13.5,38,6,79,8.1,15.8,1.4,20.1,126.9,13,38.5,1.8,2.2,32.5,17,24.4,179.2,0,81.8,357.6,3.2
60,BRIDGEPORT,10,58291519.2767,32732.7183268,31977,31939,-0.0595,15932,49.8826,16007,50.1174,3787,11.857,6361,19.9161,25578,80.0839,24397,76.3862,3293,10.3103,16411,51.3823,1364,4.2706,254,0.7953,11105,34.7694,20,0.0626,3659,11.4562,8941,27.994,597,0.0187,426,0.0133,222459,31844,6560,20.6004,1844,5076,6538,4890,5428,18209,2404,1404,4.409,8646,27.1511,10453,32.8257,13712,43.0599,15117,47.4721,0.1749,38.2928,58.9591,243.0802,11.7,51,8,80,11.4,28.4,4.9,16.5,168.9,16.1,49.8,4.5,8,54.4,15.8,40.1,384.9,0,110.8,65,9.9
61,NEW CITY,17,134636963.254,48133.595961,44377,41598,-3.2323,20588,49.4928,21010,50.5072,4119,9.9019,13251,31.8549,28347,68.1451,26291,63.2026,2889,6.945,20878,50.1899,11699,28.1239,206,0.4952,1083,2.6035,59,0.1418,8434,20.275,23536,56.5796,1253,0.0301,1608,0.0387,203930,41259,14681,35.5825,6333,8647,8582,4220,1729,18582,4625,3241,7.8553,19047,46.1645,23204,56.2399,26898,65.193,28021,67.9149,-0.727,57.7158,48.3681,250.3056,21.4,93,11,75,12.2,94.3,26.6,23.6,235.2,29.2,83.7,24.6,7.9,69.4,40.7,50.2,555,0,1052.6,579.7,9.3
62,WEST ELSDON,4,32711091.4259,26229.6956007,18109,19165,2.8331,9456,49.3399,9709,50.6601,1139,5.9431,5468,28.5312,13697,71.4688,12550,65.484,1941,10.1278,11821,61.6801,235,1.2262,196,1.0227,257,1.341,0,0,6951,36.2692,15354,80.1148,368,0.0192,242,0.0126,64574,19027,3067,16.1192,1250,3514,4274,2555,978,9399,1264,788,4.1415,4023,21.1436,5762,30.2833,8663,45.53,10022,52.6725,-0.1277,50.5112,59.2011,254.016,20.8,92,4,81,7.5,45.5,5.9,12.1,180.6,11.5,68.5,7.7,8.1,57.8,44.7,42.6,492.6,0,122,115.9,4.5
63,GAGE PARK,8,61284896.1132,32294.1959107,39894,40381,0.6067,20943,51.8635,19438,48.1365,3150,7.8007,13056,32.332,27325,67.668,25055,62.0465,2490,6.1663,19788,49.0032,1710,4.2347,138,0.3417,441,1.0921,0,0,18825,46.6185,37260,92.2711,700,0.0173,764,0.0189,96016,39907,9776,24.497,4234,11000,6870,3373,1272,19410,3140,1753,4.3927,14476,36.2743,19758,49.5101,24489,61.3652,26117,65.4447,-0.2516,58.3252,54.9247,244.8287,21.8,93,6,80,6.8,61.4,10.8,23.4,171,13.6,65,11.1,5.4,34.1,41.1,51.2,590.3,0,171.6,149.2,7
64,CLEARING,7,71145192.3827,45363.2861749,23139,24452,2.7589,11539,47.1904,12913,52.8096,1950,7.9748,6034,24.6769,18418,75.3231,17613,72.0309,3058,12.5061,18313,74.8937,469,1.918,94,0.3844,595,2.4333,0,0,6003,24.5501,12005,49.0962,304,0.0124,230,0.0094,168434,24421,2446,10.016,852,2732,6253,4744,2870,13217,1359,649,2.6575,3532,14.463,4377,17.9231,5792,23.7173,6466,26.4772,0.0012,34.8859,61.8169,247.9108,14.6,68,7,85,8,38.7,9.4,23.6,189.4,22.5,72,12.7,6.7,58.6,18.7,53.5,302,0,0,0,0.9
65,WEST LAWN,6,82315301.6831,41934.4901309,33355,33477,0.1825,17096,51.0679,16381,48.9321,2444,7.3005,10089,30.1371,23388,69.8629,21882,65.3643,2667,7.9667,16479,49.2248,1122,3.3516,409,1.2217,198,0.5915,107,0.3196,15896,47.4833,26926,80.4313,894,0.0267,427,0.0128,105213,33467,6283,18.7737,2696,6650,6436,4729,2021,16123,2074,1440,4.3027,7931,23.698,10619,31.7298,14074,42.0534,15711,46.9448,-0.0799,43.1592,59.1009,249.761,18.8,83,7,83,8.3,44.6,10.7,16.9,145.1,15.7,61.5,8.8,8.4,36.7,19.7,43.1,508.3,0,93.1,87.2,4.3
66,CHICAGO LAWN,11,98279465.1151,40073.0998382,55628,56293,0.5942,26105,46.3734,30188,53.6266,4718,8.3811,17810,31.638,38483,68.362,35488,63.0416,4021,7.143,9016,16.0162,28689,50.9637,283,0.5027,428,0.7603,0,0,18870,33.521,25583,45.4461,1572,0.0279,1946,0.0346,134875,55847,18496,33.1191,7607,9630,10937,8332,2855,24818,5560,3889,6.9637,23578,42.2189,27106,48.5362,32823,58.7731,35629,63.7975,-0.3608,51.4013,52.3924,247.5207,20.1,85,9,78,10.8,67.4,22.4,25,179.3,26.1,73,19.4,11.1,42.9,22.1,61.7,524.6,1,1189.5,1159.9,5.3
67,WEST ENGLEWOOD,19,87947691.9478,40195.2033069,35505,34272,-1.7671,16056,46.8487,18216,53.1513,2185,6.3755,9250,26.99,25022,73.01,23244,67.8221,4605,13.4366,895,2.6115,32722,95.4774,200,0.5836,11,0.0321,23,0.0671,1001,2.9208,1297,3.7844,1491,0.0435,2507,0.0732,225477,33973,13234,38.9545,4838,5326,8025,6160,1575,14220,5233,3596,10.5849,16118,47.4436,19318,56.8628,21792,64.1451,22935,67.5095,-0.66,55.3557,48.5216,245.7607,20.3,93,16,63,13.8,116.9,47.2,39.2,247.6,24.4,88.2,39.3,13.3,66.3,75,64.6,450.6,2,2762.2,2545.7,10.9
68,ENGLEWOOD,11,85652323.0826,42316.8442973,30654,27297,-5.7928,12294,45.0379,15003,54.9621,2572,9.4223,7811,28.6149,19486,71.3851,18060,66.1611,2961,10.8473,503,1.8427,26367,96.593,230,0.8426,138,0.5056,59,0.2161,323,1.1833,543,1.9892,1538,0.0563,2542,0.0931,121782,27111,13544,49.9576,4701,4552,5421,5086,961,10341,3805,3245,11.9693,15743,58.0687,17803,65.6671,19915,73.4573,20875,76.9983,-0.7387,55.6797,43.2879,243.4513,20,85,14,69,13.1,105.3,45.1,32.9,252.2,30.2,101.8,44.9,13.4,76.8,57.7,71.6,401,2,2594.9,2323.5,11.3
69,GREATER GRAND CROSSING,12,98853167.7093,54645.3302996,32602,32849,0.3774,14137,43.0363,18712,56.9637,2508,7.6349,9075,27.6264,23774,72.3736,22273,67.8042,4097,12.4722,662,2.0153,32050,97.5677,360,1.0959,20,0.0609,0,0,169,0.5145,602,1.8326,1682,0.0512,2398,0.073,198701,32302,12450,38.5425,5105,2925,5910,7708,3330,14341,3699,3004,9.2997,14075,43.5732,16145,49.9814,18523,57.3432,19517,60.4204,-0.248,48.0387,52.7123,246.8229,18.2,82,12,72,15.1,84.3,49.7,29.1,274.4,31.5,92.3,44.6,14.2,77.5,70.3,58.2,453.7,1,2500.3,2034.2,4.8
7,LINCOLN PARK,20,88316400.4728,49478.4277714,64116,65951,1.4108,32551,49.3563,33400,50.6437,3547,5.3782,9337,14.1575,56614,85.8425,53016,80.387,5636,8.5457,58575,88.8159,2963,4.4927,301,0.4564,4546,6.893,158,0.2396,893,1.354,4771,7.2342,2107,0.0319,542,0.0082,1369122,62711,7862,12.5369,630,1222,2115,4305,37719,43238,1891,2538,4.0471,8887,14.1714,9838,15.6878,12003,19.1402,12421,19.8067,0.7296,18.1817,61.8087,251.9569,13.2,38,6,75,7.8,2.1,0.7,23.7,152.9,16.7,50.1,2.3,2.4,40,27.3,35.3,173.3,0,50.3,93.1,1.2
70,ASHBURN,8,135460337.208,54818.1546317,41081,42809,2.0598,20715,48.3894,22094,51.6106,2749,6.4215,11038,25.7843,31771,74.2157,29794,69.5975,4251,9.9302,12932,30.2086,21320,49.8026,221,0.5162,238,0.556,0,0,9123,21.3109,15384,35.9364,696,0.0163,637,0.0149,190382,42153,5403,12.8176,2179,4186,7649,9115,5434,21841,2842,1399,3.3189,7022,16.6584,8719,20.6842,11175,26.5106,12532,29.7298,0.1208,36.5663,63.2156,229.4229,14.7,69,9,82,11.3,38.3,12.4,37.2,229.3,22.8,80.1,11.6,10.2,62.8,44.5,47.4,368.3,0,529,602.9,4.4
71,AUBURN GRESHAM,15,105065353.602,46757.7217161,48743,47611,-1.1748,20443,42.9376,27168,57.0624,3332,6.9984,11842,24.8724,35769,75.1276,33524,70.4123,7515,15.7842,666,1.3988,46898,98.5024,292,0.6133,209,0.439,11,0.0231,198,0.4159,672,1.4114,2181,0.0458,2779,0.0584,236285,47367,14525,30.6648,5331,5586,10648,10843,4119,20393,5722,3524,7.4398,18073,38.1553,20759,43.8259,25592,54.0292,26496,55.9377,-0.3343,49.4475,51.9778,232.5295,15.1,70,11,71,13.9,83.1,37.6,41.9,243,24.5,83.6,32.6,15.6,65.1,43.5,63.7,393.8,1,2032.2,1986.7,7.3
72,BEVERLY,7,88779363.9384,44591.4851009,20034,21002,2.3589,10053,47.8669,10949,52.1331,1337,6.3661,5231,24.9072,15771,75.0928,15165,72.2074,2758,13.1321,13031,62.0465,7894,37.5869,116,0.5523,102,0.4857,0,0,250,1.1904,1169,5.5661,413,0.0197,178,0.0085,296312,20981,756,3.6033,93,382,1931,3998,7887,11138,828,364,1.7349,1015,4.8377,1522,7.2542,2268,10.8098,2705,12.8926,0.493,26.7572,58.617,228.4327,11,60,4,84,9.9,11.9,3.5,42,197.6,24.8,59.6,3.5,10,47.9,44.7,57.2,179.1,1,195.5,469.5,0
73,WASHINGTON HEIGHTS,8,79635752.8769,42222.598163,26493,26435,-0.1096,11425,43.2192,15010,56.7808,1031,3.9001,4868,18.415,21567,81.585,20252,76.6106,5380,20.3518,515,1.9482,25768,97.4768,334,1.2635,24,0.0908,0,0,159,0.6015,359,1.358,817,0.0309,992,0.0375,159504,26117,4758,18.218,1299,2017,5656,6881,3613,12989,3012,1469,5.6247,5897,22.5792,7511,28.759,10449,40.0084,11525,44.1283,0.0447,40.9374,59.5105,233.2345,12,61,19,75,16.2,65,38,47.9,260.6,29.7,79.5,35.6,11.2,70,56.2,57.6,371.4,1,1298.2,1274.2,3
74,MOUNT GREENWOOD,4,75584290.0209,48665.1305392,19093,18357,-1.9653,9078,49.4525,9279,50.5475,1398,7.6156,4710,25.6578,13647,74.3422,12633,68.8184,2024,11.0258,16907,92.1011,903,4.9191,118,0.6428,472,2.5712,0,0,188,1.0241,1040,5.6654,181,0.0099,154,0.0084,137959,17739,687,3.8728,66,552,3328,3922,3942,9287,780,374,2.1083,1005,5.6655,1503,8.4729,2109,11.8891,2269,12.791,0.4195,26.8396,62.3287,246.4412,12.5,59,8,94,15.1,7.7,2.2,34.6,201.1,24.8,66.5,7.4,3.3,55,16.9,26.7,133.6,0,0,0,0
75,MORGAN PARK,7,91877340.6988,46396.419362,22530,29300,13.0619,13625,46.5017,15675,53.4983,1808,6.1706,6955,23.7372,22345,76.2628,21225,72.4403,4630,15.802,12065,41.1775,16527,56.4061,317,1.0819,155,0.529,0,0,1097,3.744,2201,7.5119,696,0.0238,601,0.0205,189960,28860,5301,18.368,1783,2111,5247,6703,5336,13971,1956,1474,5.1074,6735,23.3368,7756,26.8746,9304,32.2384,9909,34.3347,0.309,34.3777,61.5867,243.6824,13.2,67,10,74,12.3,46.7,19.9,32.4,218.2,27.1,75.4,15.8,13.1,50,39.8,47.9,298.8,1,800.5,741.1,2.6
76,OHARE,6,371835607.687,173625.98466,12559,22239,27.8177,11358,51.0724,10881,48.9276,2008,9.0292,4729,21.2644,17510,78.7356,17052,76.6761,3117,14.0159,18258,82.099,320,1.4389,170,0.7644,2189,9.8431,0,0,1927,8.665,3916,17.6087,544,0.0245,248,0.0112,127095,22068,4389,19.8885,1792,2329,4502,4468,4393,11546,965,860,3.897,5621,25.4713,6703,30.3743,7610,34.4843,8222,37.2576,0.4692,27.6113,50.1667,224.3667,15.8,70,3,82,5,15.9,5.6,20.5,138.5,8.7,47.3,11.8,2,37.4,2.8,40.4,182.9,0,0,0,6.3
77,EDGEWATER,17,48449990.8397,31004.8309456,54891,55276,0.3495,27729,50.1646,27547,49.8354,2675,4.8394,6569,11.884,48707,88.116,46042,83.2947,7061,12.7741,37975,68.7007,8733,15.7989,502,0.9082,7668,13.8722,191,0.3455,2311,4.1808,9007,16.2946,883,0.016,593,0.0107,582834,52551,9652,18.3669,1566,3628,5440,9657,23085,33672,3055,2586,4.9209,12294,23.3944,14614,27.8092,17457,33.2192,18261,34.7491,0.1899,30.3547,59.5422,248.6371,12.1,48,7,76,7.4,15.1,5.8,18.5,162,16.2,48.8,3.9,6.9,40.1,23.7,31.5,308.6,0,120.1,427.5,10.5
9,EDISON PARK,3,31636313.7864,25937.226841,11341,10993,-1.5582,5245,47.7122,5748,52.2878,415,3.7751,2161,19.658,8832,80.342,8668,78.8502,1834,16.6833,10568,96.1339,172,1.5646,19,0.1728,244,2.2196,0,0,102,0.9279,857,7.7959,65,0.0059,64,0.0058,122332,10993,269,2.447,28,644,1725,2441,3470,6099,411,85,0.7732,427,3.8843,786,7.15,1268,11.5346,1399,12.7263,0.65,26.5833,64.323,252.0842,11.3,59,7,86,12.6,3.9,0,13.8,189.7,15.1,53,7.1,4.6,45.2,28,38.9,134.7,0,0,0,1.8
